"Code du chapitre SH";"Libellé du chapitre SH";"Code du groupement d'utilisation";"Libellé du groupement d'utilisation";"Code de la section CTCI";"Libellé de la section CTCI";"Poids en KG Janvier 2000";"Poids en KG Février 2000";"Poids en KG Mars 2000";"Poids en KG Avril 2000";"Poids en KG Mai 2000";"Poids en KG Juin 2000";"Poids en KG Janvier 2001";"Poids en KG Février 2001";"Poids en KG Mars 2001";"Poids en KG Avril 2001";"Poids en KG Mai 2001";"Poids en KG Juin 2001";
"53";"AUTRES FIBRES TEXTILES VÉGÉTALES, FILS ET TISSUS DE PAPIER";"3";"PRODUITS BRUTS D'ORIGINE ANIMALE ET VEGETALE";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"153876";"718835";"102264";"84724";"124691";"159372";"146810";"76061";"59636";"54374";"875694";"94659";
"53";"AUTRES FIBRES TEXTILES VÉGÉTALES, FILS ET TISSUS DE PAPIER";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"476591";"252055";"370424";"337999";"162216";"62495";"81788";"96019";"306661";"326482";"235659";"249983";
"53";"AUTRES FIBRES TEXTILES VÉGÉTALES, FILS ET TISSUS DE PAPIER";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"382324";"371771";"346173";"208367";"196547";"90389";"385119";"279731";"202489";"216833";"100411";"90019";
"54";"FILAMENTS SYNTHÉTIQUES OU ARTIFICIELS";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"798953";"909456";"1047302";"958257";"1409046";"1521966";"1236603";"1146743";"1294239";"1491705";"1825191";"1749347";
"54";"FILAMENTS SYNTHÉTIQUES OU ARTIFICIELS";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"2490029";"1971106";"2303442";"1062480";"1968363";"1749528";"2518760";"3101177";"1814450";"2066493";"2947885";"2295589";
"55";"FIBRES SYNTHÉTIQUES OU ARTIFICIELLES DISCONTINUES";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"1380859";"1527330";"2109780";"1803034";"2048441";"1944150";"1366538";"1601347";"2276046";"2378011";"2485582";"2066002";
"55";"FIBRES SYNTHÉTIQUES OU ARTIFICIELLES DISCONTINUES";"3";"PRODUITS BRUTS D'ORIGINE ANIMALE ET VEGETALE";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"761344";"409960";"565259";"278686";"378136";"206194";"511366";"385807";"796368";"513870";"835153";"436065";
"55";"FIBRES SYNTHÉTIQUES OU ARTIFICIELLES DISCONTINUES";"4";"PRODUITS BRUTS D'ORIGINE MINERALE";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"5693676";"4370451";"5174842";"4337340";"4358000";"5317121";"5251149";"5178767";"4421973";"5965838";"3868134";"6450872";
"55";"FIBRES SYNTHÉTIQUES OU ARTIFICIELLES DISCONTINUES";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"3986647";"5315144";"5165869";"4797793";"6715860";"6183352";"6291218";"5541653";"5117654";"5498688";"6291633";"6509700";
"56";"OUATES, FEUTRES ET NON-TISSÉS ARTICLES DE CORDERIE";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"488320";"752199";"584854";"503451";"770574";"903319";"719736";"622760";"636459";"752368";"887843";"1232937";
"56";"OUATES, FEUTRES ET NON-TISSÉS ARTICLES DE CORDERIE";"7";"PRODUITS FINIS D'EQUIPEMENT INDUSTRIEL";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"150154";"61125";"173860";"195692";"124662";"110165";"110549";"57352";"82279";"121148";"124569";"84636";
"56";"OUATES, FEUTRES ET NON-TISSÉS ARTICLES DE CORDERIE";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"595937";"521365";"631394";"657107";"824238";"757413";"439421";"384631";"593345";"739422";"546111";"830923";
"57";"TAPIS, AUTRES REVÊTEMENTS DE SOL EN MATIÈRES TEXTILES";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"55638";"81224";"60997";"73278";"78199";"61878";"60653";"78880";"45199";"79029";"38403";"50914";
"57";"TAPIS, AUTRES REVÊTEMENTS DE SOL EN MATIÈRES TEXTILES";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"380569";"316879";"519677";"343757";"317160";"456344";"235210";"494256";"342985";"344893";"348457";"371915";
"58";"TISSUS SPÉCIAUX, DENTELLES, TAPISSERIES, BRODERIES";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"404734";"541756";"671433";"690530";"1031671";"1039487";"494913";"620643";"624195";"914987";"1158714";"1157297";
"58";"TISSUS SPÉCIAUX, DENTELLES, TAPISSERIES, BRODERIES";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"184687";"282759";"288317";"274996";"336225";"289671";"256758";"212466";"251372";"293892";"283813";"313385";
"59";"TISSUS IMPRÉGNÉS, ENDUITS, RECOUVERTS OU STRATIFIÉS";"7";"PRODUITS FINIS D'EQUIPEMENT INDUSTRIEL";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"2109";"3999";"224";"1728";"1724";"4006";"15279";"11683";"12125";"9152";"1528";"1425";
"59";"TISSUS IMPRÉGNÉS, ENDUITS, RECOUVERTS OU STRATIFIÉS";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"371186";"189972";"406705";"167726";"325063";"299994";"415714";"70080";"22873";"40758";"17725";"72966";
"59";"TISSUS IMPRÉGNÉS, ENDUITS, RECOUVERTS OU STRATIFIÉS";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"365373";"575015";"476132";"420510";"597608";"662397";"600171";"554628";"505234";"670645";"854415";"1104920";
"60";"ETOFFES DE BONNETERIE";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"1626265";"1828195";"2217308";"2545428";"3554597";"3336562";"1966799";"2028524";"2119192";"3240095";"3686469";"3155781";
"61";"VÊTEMENTS ET ACCESSOIRES DU VÊTEMENT EN BONNETERIE";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"8240424";"10359106";"9339098";"9357575";"11352388";"13015429";"11541389";"10887275";"10419949";"9936875";"12076799";"13778738";
"62";"VÊTEMENTS ET ACCESSOIRES DU VÊTEMENT AUTRES QU'EN BONNETERIE";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"12792082";"15300298";"13822081";"14348291";"13726853";"15767992";"15574156";"15300305";"16728819";"15069182";"14808875";"17089654";
"63";"AUTRES ARTICLES TEXTILES CONFECTIONNÉS, FRIPERIE ET CHIFFONS";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"754343";"556073";"539264";"538582";"631197";"524690";"653655";"661044";"601556";"856331";"788680";"753260";
"63";"AUTRES ARTICLES TEXTILES CONFECTIONNÉS, FRIPERIE ET CHIFFONS";"8";"PRODUITS FINIS DE CONSOMMATION";"7";"MACHINES ET MATÉRIEL DE TRANSPORT";"0";"443";"0";"56";"0";"0";"0";"0";"11";"0";"30";"0";
"63";"AUTRES ARTICLES TEXTILES CONFECTIONNÉS, FRIPERIE ET CHIFFONS";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"0";"248";"650";"0";"0";"5";"0";"0";"0";"39";"0";"90";
"63";"AUTRES ARTICLES TEXTILES CONFECTIONNÉS, FRIPERIE ET CHIFFONS";"7";"PRODUITS FINIS D'EQUIPEMENT INDUSTRIEL";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"320113";"182107";"4926";"41702";"21600";"24794";"385195";"105090";"80796";"63378";"86064";"79535";
"63";"AUTRES ARTICLES TEXTILES CONFECTIONNÉS, FRIPERIE ET CHIFFONS";"3";"PRODUITS BRUTS D'ORIGINE ANIMALE ET VEGETALE";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"390914";"1852773";"1507266";"1288505";"1452309";"1002353";"1241770";"1438858";"1439496";"1154817";"1008716";"770385";
"63";"AUTRES ARTICLES TEXTILES CONFECTIONNÉS, FRIPERIE ET CHIFFONS";"5";"DEMI  PRODUITS";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"0";"1340";"40";"120";"470";"0";"0";"0";"0";"2426";"0";"0";
"64";"CHAUSSURES, GUÊTRES ET ARTICLES ANALOGUES";"5";"DEMI  PRODUITS";"8";"ARTICLES MANUFACTURÉS DIVERS";"915672";"1019204";"854884";"1006981";"1285997";"1388554";"1021134";"974149";"848378";"853317";"1117485";"1317813";
"64";"CHAUSSURES, GUÊTRES ET ARTICLES ANALOGUES";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"1849904";"2154487";"1759191";"1415434";"1503101";"1997547";"1906826";"2103800";"2003410";"1844792";"1871230";"2087952";
"65";"COIFFURES ET PARTIES DE COIFFURES";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"0";"240";"0";"120";"0";"0";"120";"0";"0";"0";"0";"0";
"65";"COIFFURES ET PARTIES DE COIFFURES";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"8413";"7985";"11371";"4146";"3138";"12420";"11308";"8791";"14877";"27898";"14221";"19672";
"65";"COIFFURES ET PARTIES DE COIFFURES";"5";"DEMI  PRODUITS";"8";"ARTICLES MANUFACTURÉS DIVERS";"10006";"6908";"9830";"11716";"6672";"8181";"6006";"4822";"5678";"5004";"6320";"4302";
"65";"COIFFURES ET PARTIES DE COIFFURES";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"0";"1652";"0";"513";"0";"0";"0";"0";"109";"1004";"892";"0";
"66";"PARAPLUIES, PARASOLS, CANNES, SIÈGES, FOUETS, CRAVACHES";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"294";"935";"21740";"6688";"36559";"73546";"1189";"30054";"26897";"56636";"24641";"36443";
"66";"PARAPLUIES, PARASOLS, CANNES, SIÈGES, FOUETS, CRAVACHES";"5";"DEMI  PRODUITS";"8";"ARTICLES MANUFACTURÉS DIVERS";"0";"310";"23257";"0";"50517";"12002";"23594";"1275";"0";"46449";"20250";"15800";
"67";"PLUMES, DUVETS APPRÊTÉS, FLEURS ARTIFICIELLES";"5";"DEMI  PRODUITS";"8";"ARTICLES MANUFACTURÉS DIVERS";"0";"0";"0";"0";"0";"222";"0";"0";"188";"0";"176";"0";
"67";"PLUMES, DUVETS APPRÊTÉS, FLEURS ARTIFICIELLES";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"22968";"45727";"219253";"17925";"10998";"63659";"69513";"37381";"24671";"42667";"43833";"40413";
"68";"OUVRAGES EN PIERRES, PLÂTRE, CIMENT, AMIANTE, MICA";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"2628971";"2032459";"2675198";"1578187";"3579899";"3099838";"2237985";"3649555";"2459492";"2742738";"2713424";"2882182";
"68";"OUVRAGES EN PIERRES, PLÂTRE, CIMENT, AMIANTE, MICA";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"733882";"699878";"819318";"619898";"1128625";"1157271";"1474981";"1218693";"1696722";"1639264";"1886835";"1648141";
"69";"PRODUITS CÉRAMIQUES";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"1715372";"3368325";"1992295";"1137576";"1715800";"1878033";"1720193";"1691557";"1065381";"867106";"1804048";"1829133";
"69";"PRODUITS CÉRAMIQUES";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"2888971";"3389992";"3565576";"2822098";"3987385";"3196900";"3252667";"3122867";"3686875";"3631852";"4318174";"3979320";
"69";"PRODUITS CÉRAMIQUES";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"5655685";"8284451";"8614544";"5903504";"15402465";"9868150";"9561167";"8304656";"8738353";"8102492";"11997678";"9424844";
"70";"VERRE ET OUVRAGES EN VERRE";"7";"PRODUITS FINIS D'EQUIPEMENT INDUSTRIEL";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"34200";"65127";"22904";"20578";"19218";"31148";"39511";"24622";"47062";"26889";"25046";"39006";
"70";"VERRE ET OUVRAGES EN VERRE";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"5765165";"3524813";"5151642";"5387378";"8006248";"5128032";"3796763";"9274110";"6960315";"3843596";"4875877";"6145244";
"70";"VERRE ET OUVRAGES EN VERRE";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"1094746";"861690";"1317704";"622368";"1385258";"4440004";"977425";"757649";"1077271";"978549";"1431155";"1762937";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"9";"OR INDUSTRIEL ";"9";"ARTICLES ET OPÉRATIONS NON CLASSÉS AILLEURS DANS LA CTCI";"0";"37";"6";"98";"0";"54";"125";"75";"54";"111";"91";"813";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"5";"DEMI  PRODUITS";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"5";"DEMI  PRODUITS";"9";"ARTICLES ET OPÉRATIONS NON CLASSÉS AILLEURS DANS LA CTCI";"0";"0";"0";"0";"0";"0";"0";"0";"2";"0";"0";"0";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"5829";"12327";"3746";"5206";"8711";"15209";"5074";"8102";"25350";"52894";"44134";"13835";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"5";"DEMI  PRODUITS";"8";"ARTICLES MANUFACTURÉS DIVERS";"0";"0";"24";"0";"0";"0";"6";"0";"10";"62";"69";"55";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"6";"4";"2";"5";"55";"62";"3";"9";"6";"7";"4591";"14";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"4";"PRODUITS BRUTS D'ORIGINE MINERALE";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"4";"0";"4";"4";"0";"0";"2";"4800";"0";"0";"0";"2";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"8";"PRODUITS FINIS DE CONSOMMATION";"II";"PIÈCES D'OR ET PIÈCES AYANT COURS";"0";"0";"14";"0";"0";"0";"0";"0";"0";"0";"13440";"26880";
"71";"PERLES FINES, PIERRES GEMMES ET MÉTAUX PRÉCIEUX, PLAQUÉS";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"39464";"157106";"47701";"42945";"45527";"61181";"26377";"35718";"41427";"45104";"43237";"83805";
"72";"FONTE, FER ET ACIER";"4";"PRODUITS BRUTS D'ORIGINE MINERALE";"2";"MATIÈRES BRUTES NON COMESTIBLES À L'EXCEPTION DES CARBURANTS";"10514940";"10944750";"8339170";"13338550";"22901720";"20950870";"11406845";"18102954";"8195002";"12692380";"25951187";"24513876";
"72";"FONTE, FER ET ACIER";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"85182561";"150573668";"111173786";"145791939";"114584763";"107909495";"104257086";"94502405";"132608197";"169495082";"113191432";"131193899";
"73";"OUVRAGES EN FONTE, FER OU ACIER";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"3919321";"4126574";"3640617";"4045215";"6532594";"5459803";"4179207";"4445344";"6082015";"5249621";"7380076";"4351885";
"73";"OUVRAGES EN FONTE, FER OU ACIER";"8";"PRODUITS FINIS DE CONSOMMATION";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"5618852";"4576395";"2306580";"1552550";"1986685";"1942404";"6357470";"2293144";"2167283";"1622152";"3054408";"2370908";
"73";"OUVRAGES EN FONTE, FER OU ACIER";"7";"PRODUITS FINIS D'EQUIPEMENT INDUSTRIEL";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"6988211";"2481373";"2084140";"1692009";"3573762";"18064907";"1484919";"3182173";"469852";"2233073";"1040259";"2390583";
"73";"OUVRAGES EN FONTE, FER OU ACIER";"5";"DEMI  PRODUITS";"7";"MACHINES ET MATÉRIEL DE TRANSPORT";"89345";"28341";"49053";"98884";"57275";"22350";"66134";"40591";"32411";"49542";"22015";"45842";
"73";"OUVRAGES EN FONTE, FER OU ACIER";"8";"PRODUITS FINIS DE CONSOMMATION";"8";"ARTICLES MANUFACTURÉS DIVERS";"21749";"21770";"37630";"102122";"6606";"38801";"10051";"46315";"37254";"76864";"1329";"56912";
"74";"CUIVRE ET OUVRAGES EN CUIVRE";"7";"PRODUITS FINIS D'EQUIPEMENT INDUSTRIEL";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"0";"0";"296";"340";"0";"38";"118";"131";"0";"120";"118";"86";
"74";"CUIVRE ET OUVRAGES EN CUIVRE";"5";"DEMI  PRODUITS";"6";"ARTICLES MANUFACTURÉS CLASSÉS PRINCIPALEMENT D'APRÈS LA MATIÈRE PREMIÈRE";"2722273";"2478072";"3427650";"2051834";"2754402";"3910370";"2400528";"2940868";"3600444";"2356958";"2521437";"3218690";
